id,uuid,observed_on_string,observed_on,time_observed_at,time_zone,created_at,url,image_url,latitude,longitude,private_latitude,private_longitude,place_county_name,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
44933403,cda3827e-3023-41e4-964d-3f6976db2c11,2020-05-04 8:21:57 PM EDT,2020-05-04,2020-05-05 00:21:57 UTC,Eastern Time (US & Canada),2020-05-05 00:25:10 UTC,https://www.inaturalist.org/observations/44933403,https://inaturalist-open-data.s3.amazonaws.com/photos/71233574/medium.jpeg,40.77508,-77.79176,,,Centre,Horn-faced Mason,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
44993375,acde9d4b-9d0c-4c28-9df7-4e8467be261f,2020-05-05 1:33:47 PM EDT,2020-05-05,2020-05-05 17:33:47 UTC,Eastern Time (US & Canada),2020-05-05 17:37:14 UTC,https://www.inaturalist.org/observations/44993375,https://inaturalist-open-data.s3.amazonaws.com/photos/71332364/medium.jpeg,40.8158024034,-77.9850115255,,,Centre,Horn-faced Mason Bee,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
45217490,b25eb026-92d8-4ff6-a824-e299a9a10d80,2020-05-07 1:55:10 PM EDT,2020-05-07,2020-05-07 17:55:10 UTC,Eastern Time (US & Canada),2020-05-07 23:07:54 UTC,https://www.inaturalist.org/observations/45217490,https://inaturalist-open-data.s3.amazonaws.com/photos/71692334/medium.jpg,40.1178621091,-79.8840352893,,,Washington,Horn-faced Mason,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
46132951,9c7d1130-2d39-4dc5-be32-455439d0f826,2020-05-16 3:24:51 PM EDT,2020-05-16,2020-05-16 19:24:51 UTC,Eastern Time (US & Canada),2020-05-16 19:56:58 UTC,https://www.inaturalist.org/observations/46132951,https://inaturalist-open-data.s3.amazonaws.com/photos/73167688/medium.jpg,40.77486552,-77.7810343,,,Centre,Horn-faced Mason,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
46144343,8f488fe8-99f4-47ac-a600-7d7f3949e4a2,2020-05-15 5:21:57 AM EDT,2020-05-15,2020-05-15 09:21:57 UTC,Eastern Time (US & Canada),2020-05-16 21:17:06 UTC,https://www.inaturalist.org/observations/46144343,https://static.inaturalist.org/photos/73185378/medium.jpeg,40.0923975632,-74.9833691865,,,Philadelphia,Blue Orchard Bee,Osmia lignaria,Blue Orchard Bee,Insecta,121507
46306289,37797fc2-ff8d-4fa8-a044-1a6cb4bf07eb,2020/05/16 12:56 PM HST,2020-05-16,2020-05-16 22:56:00 UTC,Hawaii,2020-05-17 22:30:56 UTC,https://www.inaturalist.org/observations/46306289,https://inaturalist-open-data.s3.amazonaws.com/photos/73427102/medium.jpeg,39.9094885916,-79.5966070625,,,Fayette,Bufflehead Mason Bee,Osmia bucephala,Bufflehead Mason Bee,Insecta,199125
47170041,e2e64b51-52ec-47b7-b643-099bf2acf2f3,2020-05-24 3:53:36 PM EDT,2020-05-24,2020-05-24 19:53:36 UTC,Eastern Time (US & Canada),2020-05-24 20:04:11 UTC,https://www.inaturalist.org/observations/47170041,https://inaturalist-open-data.s3.amazonaws.com/photos/74807241/medium.jpeg,41.3422568652,-80.4206441983,,,Mercer,Horn-faced Mason,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
47172366,a1a83e2c-660a-438b-8ad9-705a72ff02bb,2020-05-24 3:34:42 PM EDT,2020-05-24,2020-05-24 19:34:42 UTC,Eastern Time (US & Canada),2020-05-24 20:19:36 UTC,https://www.inaturalist.org/observations/47172366,https://inaturalist-open-data.s3.amazonaws.com/photos/74810779/medium.jpeg,41.3702290199,-80.5670739593,,,Mercer,Horn-faced Mason,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
47350689,a1974ccd-37a9-491e-b31b-c1ea96d5db62,Mon May 25 2020 13:06:06 GMT-0400 (EDT),2020-05-25,2020-05-25 17:06:06 UTC,Eastern Time (US & Canada),2020-05-26 00:58:08 UTC,https://www.inaturalist.org/observations/47350689,https://inaturalist-open-data.s3.amazonaws.com/photos/75096967/medium.jpg,41.78739167,-76.788795,,,Bradford,Horn-faced Mason,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
47444974,cd2308dc-af75-45e7-999b-9d21b6e9e9db,2020/05/24 3:44 PM EDT,2020-05-24,2020-05-24 19:44:00 UTC,Eastern Time (US & Canada),2020-05-26 21:22:44 UTC,https://www.inaturalist.org/observations/47444974,https://static.inaturalist.org/photos/75247025/medium.jpg,40.5788590404,-79.8700981143,,,Allegheny,Osmia georgica,Osmia georgica,Georgia Mason Bee,Insecta,226669
47444978,dd593774-6f55-4303-b644-6cba2a96abdf,2020/05/24 3:44 PM EDT,2020-05-24,2020-05-24 19:44:00 UTC,Eastern Time (US & Canada),2020-05-26 21:22:48 UTC,https://www.inaturalist.org/observations/47444978,https://static.inaturalist.org/photos/75247309/medium.jpg,40.4217670592,-79.8490103386,,,Allegheny,Osmia georgica,Osmia georgica,Georgia Mason Bee,Insecta,226669
47885166,baf9ab4d-ba9b-408e-aa4e-8e91f8e26dcc,Sat May 30 2020 14:41:58 GMT-0400 (EDT),2020-05-30,2020-05-30 18:41:58 UTC,Eastern Time (US & Canada),2020-05-30 19:26:12 UTC,https://www.inaturalist.org/observations/47885166,https://inaturalist-open-data.s3.amazonaws.com/photos/75958646/medium.jpg,40.3201662843,-80.2311861423,,,Washington,Horn-faced Mason,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
48381115,e683ef55-1d25-4c4f-9158-81f913236d9a,2020-06-03 5:10:31 PM EDT,2020-06-03,2020-06-03 21:10:31 UTC,Eastern Time (US & Canada),2020-06-03 21:59:46 UTC,https://www.inaturalist.org/observations/48381115,https://inaturalist-open-data.s3.amazonaws.com/photos/76763133/medium.jpeg,40.5742861111,-79.127625,,,Indiana,Blue Orchard Bee,Osmia lignaria,Blue Orchard Bee,Insecta,121507
48459374,56b81d2a-6f33-4191-98a8-30271c5ca88e,2020-05-27,2020-05-27,,UTC,2020-06-04 18:31:09 UTC,https://www.inaturalist.org/observations/48459374,https://inaturalist-open-data.s3.amazonaws.com/photos/76893281/medium.jpg,40.3110091862,-80.0389445946,,,Allegheny,Horn-faced Mason,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
48731964,7beb273a-cf2a-450a-81b4-b0a9cbd66f8c,2020/06/02 7:09 PM EDT,2020-06-02,2020-06-02 23:09:00 UTC,Eastern Time (US & Canada),2020-06-07 01:59:46 UTC,https://www.inaturalist.org/observations/48731964,https://inaturalist-open-data.s3.amazonaws.com/photos/77334224/medium.jpg,39.9638404219,-77.4981957265,,,Franklin,Bufflehead Mason Bee,Osmia bucephala,Bufflehead Mason Bee,Insecta,199125
49794394,ac81f3c2-cb0b-4e5f-8bda-361111e0b568,2020-05-22 12:26:55 PM EDT,2020-05-22,2020-05-22 12:26:55 UTC,UTC,2020-06-16 01:55:51 UTC,https://www.inaturalist.org/observations/49794394,https://static.inaturalist.org/photos/79055595/medium.jpg,40.2986063559,-75.2219174802,,,Bucks,Horn-faced Mason Bee,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
50761739,c08199f7-d852-4dba-8b16-a31e2ebbed55,2020/06/23 2:12 PM UTC,2020-06-23,,UTC,2020-06-24 11:48:35 UTC,https://www.inaturalist.org/observations/50761739,https://static.inaturalist.org/photos/80592220/medium.jpeg,39.852967,-78.602762,,,Bedford,Bufflehead Mason Bee,Osmia bucephala,Bufflehead Mason Bee,Insecta,199125
51399237,936beb4b-a227-4402-9e9d-d91f4c53de71,2020-06-29,2020-06-29,,UTC,2020-06-29 20:34:51 UTC,https://www.inaturalist.org/observations/51399237,https://static.inaturalist.org/photos/81659318/medium.jpeg,40.0881356162,-75.7714246586,,,Chester,Georgia Mason Bee,Osmia georgica,Georgia Mason Bee,Insecta,226669
55535141,d835417c-c2b9-4137-bf92-49a9587f8112,2013/05/16 1:08 PM EDT,2013-05-16,2013-05-16 17:08:00 UTC,Eastern Time (US & Canada),2020-08-05 21:23:43 UTC,https://www.inaturalist.org/observations/55535141,https://inaturalist-open-data.s3.amazonaws.com/photos/88437510/medium.jpeg,40.2748198384,-79.0125262938,,,Somerset,Bufflehead Mason Bee,Osmia bucephala,Bufflehead Mason Bee,Insecta,199125
72187709,614356bc-eb35-43d1-9da3-a31362a7b023,2021/03/27 12:59 PM EDT,2021-03-27,2021-03-27 16:59:00 UTC,Eastern Time (US & Canada),2021-03-27 18:31:03 UTC,https://www.inaturalist.org/observations/72187709,https://inaturalist-open-data.s3.amazonaws.com/photos/117651455/medium.jpg,40.7133937289,-76.8400098429,,,Northumberland,Horn-faced Mason Bee,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
73194582,36a7c148-dfd3-4f9b-a143-94b5179409ab,2021-04-04 5:00:00 AM EDT,2021-04-04,2021-04-04 05:00:00 UTC,UTC,2021-04-07 13:21:08 UTC,https://www.inaturalist.org/observations/73194582,https://static.inaturalist.org/photos/119471374/medium.jpeg,40.2673823532,-77.1034850925,,,Cumberland,Horn-faced Mason,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
73218491,7832a84f-54d1-4f77-90cd-0ff2481f2633,Wed Apr 07 2021 14:31:49 GMT-0400 (EDT),2021-04-07,2021-04-07 18:31:49 UTC,Eastern Time (US & Canada),2021-04-07 18:34:11 UTC,https://www.inaturalist.org/observations/73218491,https://inaturalist-open-data.s3.amazonaws.com/photos/119513486/medium.jpg,40.1220888333,-76.9676133333,,,York,Horn-faced Mason,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
73331715,7dfbb154-8e9c-4600-92bd-9f7a06503bf6,2021-04-08 4:39:58 PM EDT,2021-04-08,2021-04-08 20:39:58 UTC,Eastern Time (US & Canada),2021-04-08 20:40:54 UTC,https://www.inaturalist.org/observations/73331715,https://static.inaturalist.org/photos/119704777/medium.jpeg,40.5294139,-79.9672587997,,,Allegheny,Horn-faced Mason,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
73334816,ed2d90bb-800c-4d11-9e9d-a5f8614f7f74,2021/04/08 3:33 PM EDT,2021-04-08,2021-04-08 19:33:00 UTC,Eastern Time (US & Canada),2021-04-08 21:18:16 UTC,https://www.inaturalist.org/observations/73334816,https://inaturalist-open-data.s3.amazonaws.com/photos/119710174/medium.jpg,40.7133896628,-76.8399964318,,,Northumberland,Horn-faced Mason,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
74031196,c009d5be-a367-4717-a741-800a0766b9b5,2021-04-09 6:33:10 PM EDT,2021-04-09,2021-04-09 22:33:10 UTC,Eastern Time (US & Canada),2021-04-15 11:21:27 UTC,https://www.inaturalist.org/observations/74031196,https://inaturalist-open-data.s3.amazonaws.com/photos/120948497/medium.jpeg,40.0570888889,-75.0948166667,,,Montgomery,Horn-faced Mason Bee,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
74416842,a4a49acc-828f-465b-8eaa-ad49f9fb3be0,2021/04/18 3:08 PM EDT,2021-04-18,2021-04-18 19:08:00 UTC,Eastern Time (US & Canada),2021-04-18 19:31:49 UTC,https://www.inaturalist.org/observations/74416842,https://static.inaturalist.org/photos/121621672/medium.jpg,39.9020565,-75.3499123,,,Delaware,Georgia Mason Bee,Osmia georgica,Georgia Mason Bee,Insecta,226669
74838767,a31fef0a-393d-4526-b273-b13b60f558e9,2021/04/20 10:22 AM EDT,2021-04-20,2021-04-20 14:22:00 UTC,Eastern Time (US & Canada),2021-04-22 15:05:41 UTC,https://www.inaturalist.org/observations/74838767,https://inaturalist-open-data.s3.amazonaws.com/photos/122366790/medium.jpg,40.7133916958,-76.839985703,,,Northumberland,Horn-faced Mason,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
74981110,ed2c3e24-b559-49a6-9bc0-a7fb0b2e316a,2021-04-22,2021-04-22,,UTC,2021-04-23 23:02:13 UTC,https://www.inaturalist.org/observations/74981110,https://static.inaturalist.org/photos/122613587/medium.jpeg,40.0881386943,-75.7713867724,,,Chester,Bufflehead Mason Bee,Osmia bucephala,Bufflehead Mason Bee,Insecta,199125
75023162,8fba5fde-bba9-49b1-a9ce-bba67a8d8176,Fri Apr 23 2021 12:14:10 GMT-0400 (EDT),2021-04-23,2021-04-23 16:14:10 UTC,Eastern Time (US & Canada),2021-04-24 11:01:35 UTC,https://www.inaturalist.org/observations/75023162,https://inaturalist-open-data.s3.amazonaws.com/photos/122689638/medium.jpg,40.0049888833,-75.2564466667,,,Montgomery,Taurus Mason Bee,Osmia taurus,Taurus Mason Bee,Insecta,461507
75338200,61d79935-e432-47c8-9fff-0cc0361cb66e,2021-04-26 2:35:13 PM EDT,2021-04-26,2021-04-26 18:35:13 UTC,Eastern Time (US & Canada),2021-04-26 18:37:00 UTC,https://www.inaturalist.org/observations/75338200,https://static.inaturalist.org/photos/123238945/medium.jpeg,40.1699386,-76.5989725997,,,Lancaster,Horn-faced Mason Bee,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
75462793,bd2952e7-d2b8-45b2-b0af-77931b45ea67,Mon Apr 26 2021 17:19:16 GMT-0400 (EDT),2021-04-26,2021-04-26 21:19:16 UTC,Eastern Time (US & Canada),2021-04-27 20:07:06 UTC,https://www.inaturalist.org/observations/75462793,https://static.inaturalist.org/photos/123461942/medium.jpg,40.5841514904,-79.8637210441,,,Allegheny,Horn-faced Mason Bee,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
75527336,5eb95f32-5895-4163-8327-7bac68134050,2021-04-28 06:38:50,2021-04-28,2021-04-28 10:38:50 UTC,Eastern Time (US & Canada),2021-04-28 10:45:55 UTC,https://www.inaturalist.org/observations/75527336,https://inaturalist-open-data.s3.amazonaws.com/photos/123579530/medium.jpeg,40.775103,-77.791706,,,Centre,Horn-faced Mason Bee,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
75527452,15b75944-7692-4428-b0e6-1a3cc81b0c6c,2021-04-28 06:42:01,2021-04-28,2021-04-28 10:42:01 UTC,Eastern Time (US & Canada),2021-04-28 10:48:57 UTC,https://www.inaturalist.org/observations/75527452,https://inaturalist-open-data.s3.amazonaws.com/photos/123579734/medium.jpeg,40.7750849722,-77.791719,,,Centre,Horn-faced Mason,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
76632524,5d4997bd-0a1d-4bb6-a84a-811702b3280e,Sun May 02 2021 14:23:48 GMT-0400 (EDT),2021-05-02,2021-05-02 18:23:48 UTC,Eastern Time (US & Canada),2021-05-02 18:25:14 UTC,https://www.inaturalist.org/observations/76632524,https://inaturalist-open-data.s3.amazonaws.com/photos/125342023/medium.jpg,40.3565146588,-75.2233866603,,,Bucks,Horn-faced Mason,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
77136673,7c1c9a0d-4026-481f-bcf3-3195536abf96,2021/05/02 11:54 AM EDT,2021-05-02,2021-05-02 15:54:00 UTC,Eastern Time (US & Canada),2021-05-04 00:14:26 UTC,https://www.inaturalist.org/observations/77136673,https://inaturalist-open-data.s3.amazonaws.com/photos/126137431/medium.jpeg,40.2667063795,-75.3845372022,,,Montgomery,Horn-faced Mason,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
78607853,aa8c19ea-83cb-46d2-9ed1-fdda53cd01c9,2021/05/13 2:07 PM EDT,2021-05-13,2021-05-13 18:07:00 UTC,Eastern Time (US & Canada),2021-05-13 18:42:34 UTC,https://www.inaturalist.org/observations/78607853,https://static.inaturalist.org/photos/128665375/medium.jpeg,41.4287069346,-79.7135289371,,,Venango,Horn-faced Mason Bee,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
78634102,7649ac8e-e52c-4d4c-91b0-ed89704664f2,2021/05/12 4:46 PM EDT,2021-05-12,2021-05-12 20:46:00 UTC,Eastern Time (US & Canada),2021-05-13 22:29:23 UTC,https://www.inaturalist.org/observations/78634102,https://inaturalist-open-data.s3.amazonaws.com/photos/128710666/medium.jpeg,39.9403312039,-75.5917016426,,,Chester,Georgia Mason Bee,Osmia georgica,Georgia Mason Bee,Insecta,226669
78909556,d18baa84-2fce-46a0-a3a7-923e576573e7,Sat May 15 2021 18:33:37 GMT-0400 (EDT),2021-05-15,2021-05-15 22:33:37 UTC,Eastern Time (US & Canada),2021-05-15 22:59:02 UTC,https://www.inaturalist.org/observations/78909556,https://inaturalist-open-data.s3.amazonaws.com/photos/129191186/medium.jpg,40.3693955945,-79.5462343882,,,Westmoreland,Taurus Mason Bee,Osmia taurus,Taurus Mason Bee,Insecta,461507
79033690,552d935e-09c0-4159-a804-eeb78623330b,Sun May 16 2021 14:26:21 GMT-0400 (EDT),2021-05-16,2021-05-16 18:26:21 UTC,Eastern Time (US & Canada),2021-05-16 18:34:17 UTC,https://www.inaturalist.org/observations/79033690,https://inaturalist-open-data.s3.amazonaws.com/photos/129406513/medium.jpg,41.6533622585,-80.1419407311,,,Crawford,Taurus Mason Bee,Osmia taurus,Taurus Mason Bee,Insecta,461507
79305031,f886ec48-30ef-4d2e-b109-f8c7577cff30,Tue May 18 2021 11:24:58 GMT-0400 (EDT),2021-05-18,2021-05-18 15:24:58 UTC,Eastern Time (US & Canada),2021-05-18 18:46:07 UTC,https://www.inaturalist.org/observations/79305031,https://inaturalist-open-data.s3.amazonaws.com/photos/129884807/medium.jpg,40.0896763423,-75.3424131652,,,Philadelphia,Georgia Mason Bee,Osmia georgica,Georgia Mason Bee,Insecta,226669
81195847,ac5dd975-aafd-4426-b4e8-3d0fecd51324,2021-04-24 11:47:34 AM EDT,2021-04-24,2021-04-24 15:47:34 UTC,Eastern Time (US & Canada),2021-06-01 17:05:28 UTC,https://www.inaturalist.org/observations/81195847,https://inaturalist-open-data.s3.amazonaws.com/photos/133154456/medium.jpeg,40.3098993479,-76.8977968925,,,Cumberland,Horn-faced Mason,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
83062580,5aac0f7e-01b4-4e41-854c-fd44006bb954,2021-04-13 17:32:05,2021-04-13,2021-04-13 21:32:05 UTC,Eastern Time (US & Canada),2021-06-14 22:32:13 UTC,https://www.inaturalist.org/observations/83062580,https://inaturalist-open-data.s3.amazonaws.com/photos/136386366/medium.jpeg,40.5197318,-78.0015953997,,,Huntingdon,Horn-faced Mason,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
83550526,c75193e2-652c-4d1b-a273-571894d2ff11,Tue Jun 15 2021 10:14:34 GMT-0400 (EDT),2021-06-15,2021-06-15 14:14:34 UTC,Eastern Time (US & Canada),2021-06-18 20:27:13 UTC,https://www.inaturalist.org/observations/83550526,https://inaturalist-open-data.s3.amazonaws.com/photos/137231666/medium.jpg,39.8370283333,-78.0487888333,,,Fulton,Bufflehead Mason Bee,Osmia bucephala,Bufflehead Mason Bee,Insecta,199125
105638111,ce5fc4fe-b3f1-4e24-9e93-c0e26c19a31d,Sat Apr 20 2019 17:10:08 GMT-0400 (EDT),2019-04-20,2019-04-20 21:10:08 UTC,Eastern Time (US & Canada),2022-01-26 23:50:10 UTC,https://www.inaturalist.org/observations/105638111,https://inaturalist-open-data.s3.amazonaws.com/photos/177288385/medium.jpg,40.1124888333,-80.0100111167,,,Washington,Horn-faced Mason Bee,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
107903172,89e3ce75-5e2b-455b-a14e-f0f74eb6dd22,2021/04/04 3:13 PM EDT,2021-04-04,2021-04-04 19:13:00 UTC,Eastern Time (US & Canada),2022-03-04 19:36:22 UTC,https://www.inaturalist.org/observations/107903172,https://static.inaturalist.org/photos/181568130/medium.jpg,39.9020565,-75.3499123,,,Delaware,Horn-faced Mason Bee,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
110794137,59bce58d-2225-43d7-855e-6cd573b3eaf2,2022-04-08 09:57:23,2022-04-08,2022-04-08 13:57:23 UTC,Eastern Time (US & Canada),2022-04-08 22:51:39 UTC,https://www.inaturalist.org/observations/110794137,https://inaturalist-open-data.s3.amazonaws.com/photos/186958220/medium.jpeg,40.799807,-77.862249,,,Centre,Horn-faced Mason Bee,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
111138394,b51df53a-b2f8-4486-9ae3-8662efd52ec5,2022-04-11 15:37:26,2022-04-11,2022-04-11 19:37:26 UTC,Eastern Time (US & Canada),2022-04-11 21:50:26 UTC,https://www.inaturalist.org/observations/111138394,https://inaturalist-open-data.s3.amazonaws.com/photos/187578047/medium.jpeg,41.40831574,-75.64635523,,,Lackawanna,Horn-faced Mason Bee,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
111486150,3af5ab01-3160-48aa-a1c0-3209900a28e3,2022/04/13 2:39 PM EDT,2022-04-13,2022-04-13 18:39:00 UTC,Eastern Time (US & Canada),2022-04-15 03:26:24 UTC,https://www.inaturalist.org/observations/111486150,https://inaturalist-open-data.s3.amazonaws.com/photos/188208006/medium.jpg,39.8703770398,-75.5937310108,,,Delaware,Taurus Mason Bee,Osmia taurus,Taurus Mason Bee,Insecta,461507
111765263,315a5a13-94c3-40ca-8d4f-91ca2d5dcb39,2022-04-16 12:58:38-04:00,2022-04-16,2022-04-16 16:58:38 UTC,Atlantic Time (Canada),2022-04-17 11:14:52 UTC,https://www.inaturalist.org/observations/111765263,https://inaturalist-open-data.s3.amazonaws.com/photos/188717214/medium.jpg,40.0049861167,-75.2564916667,,,Montgomery,Horn-faced Mason Bee,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
111871962,88bf1396-0f26-42cd-a55d-17b2615636d2,2022-04-14 10:10:16,2022-04-14,2022-04-14 14:10:16 UTC,Eastern Time (US & Canada),2022-04-18 01:47:41 UTC,https://www.inaturalist.org/observations/111871962,https://inaturalist-open-data.s3.amazonaws.com/photos/188908177/medium.jpeg,40.0137637997,-75.1908779997,,,Philadelphia,Bufflehead Mason Bee,Osmia bucephala,Bufflehead Mason Bee,Insecta,199125
112205523,450ebb09-cd7e-4fad-b8d3-09c23427b3c3,2022/04/20 1:32 PM,2022-04-20,2022-04-20 17:32:00 UTC,Eastern Time (US & Canada),2022-04-20 22:33:56 UTC,https://www.inaturalist.org/observations/112205523,https://static.inaturalist.org/photos/189512437/medium.jpg,39.9020565,-75.3499123,,,Delaware,Horn-faced Mason Bee,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
112205527,fb0826f8-052e-42e6-9f0e-dd2e12342d21,2022/04/20 1:36 PM,2022-04-20,2022-04-20 17:36:00 UTC,Eastern Time (US & Canada),2022-04-20 22:33:57 UTC,https://www.inaturalist.org/observations/112205527,https://static.inaturalist.org/photos/189512482/medium.jpg,39.9020565,-75.3499123,,,Delaware,Blue Orchard Bee,Osmia lignaria,Blue Orchard Bee,Insecta,121507
112503998,6a8c3b59-f1af-456b-945d-72bcb0459003,2022-04-22 13:12:59-04:00,2022-04-22,2022-04-22 17:12:59 UTC,Eastern Time (US & Canada),2022-04-23 12:31:26 UTC,https://www.inaturalist.org/observations/112503998,https://inaturalist-open-data.s3.amazonaws.com/photos/190030813/medium.jpg,40.4640283444,-79.9335315723,,,Allegheny,Horn-faced Mason Bee,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
113142128,df0301bb-ba9e-4e73-a44b-cf7b4c4c7660,2022/04/24 10:20 AM,2022-04-24,2022-04-24 14:20:00 UTC,Eastern Time (US & Canada),2022-04-27 21:22:00 UTC,https://www.inaturalist.org/observations/113142128,https://inaturalist-open-data.s3.amazonaws.com/photos/191162091/medium.jpeg,39.992336,-75.917467,,,Chester,Bufflehead Mason Bee,Osmia bucephala,Bufflehead Mason Bee,Insecta,199125
113144386,d3e935a4-8c1d-4826-a47f-14a96705ef3b,2022-04-22 15:42:20-04:00,2022-04-22,2022-04-22 19:42:20 UTC,Eastern Time (US & Canada),2022-04-27 21:40:42 UTC,https://www.inaturalist.org/observations/113144386,https://static.inaturalist.org/photos/191167380/medium.jpg,40.2472883333,-75.8549116667,,,Berks,Horn-faced Mason Bee,Osmia cornifrons,Horn-faced Mason Bee,Insecta,121508
